Md,/home/youngn/zhoux379/git/rgeneclust/rosa.cds/Malus_x_domestica.v3.0.a1_gene_set_cds.fasta.gz,
Pb,/home/youngn/zhoux379/git/rgeneclust/rosa.cds/Pyrus_bretschneideri_Chr_gene.cds_V121010.gz,/home/youngn/zhoux379/git/rgeneclust/rosa.loc/Pb.tsv
Pc,/home/youngn/zhoux379/git/rgeneclust/rosa.cds/Pyrus_communis_v1.0-mRNA_hybrid.fna.gz,/home/youngn/zhoux379/git/rgeneclust/rosa.loc/Pc.tsv
Fv,/home/youngn/zhoux379/git/rgeneclust/rosa.cds/fvesca_v1.0_genemark_hybrid.fna.gz,/home/youngn/zhoux379/git/rgeneclust/rosa.loc/Fv.tsv
Pm,/home/youngn/zhoux379/git/rgeneclust/rosa.cds/plum.genome.cds.gz,/home/youngn/zhoux379/git/rgeneclust/rosa.loc/Pm.tsv
Pp,/home/youngn/zhoux379/git/rgeneclust/rosa.cds/Prunus_persica_v2.0.a1.primaryTrs.cds.fa.gz,/home/youngn/zhoux379/git/rgeneclust/rosa.loc/Pp.tsv
Fi,/home/youngn/zhoux379/git/rgeneclust/rosa.cds/Fragaria_iinumae_Genome_v1.0_FII_r1.1_cds.fasta.gz,
Fni,/home/youngn/zhoux379/git/rgeneclust/rosa.cds/Fragaria_nipponica_Genome_v1.0_FNI_r1.1_cds.fasta.gz,
Fnu,/home/youngn/zhoux379/git/rgeneclust/rosa.cds/Fragaria_nubicola_Genome_v1.0_FNU_r1.1_cds.fasta.gz,
Fo,/home/youngn/zhoux379/git/rgeneclust/rosa.cds/Fragaria_orientalis_Genome_v1.0_FOR_r1.1_cds.fasta.gz,
Fa,/home/youngn/zhoux379/git/rgeneclust/rosa.cds/Fragaria_x_ananassa_Genome_v1.0_FAN_r1.1_cds.fasta.gz,
Ro,/home/youngn/zhoux379/git/rgeneclust/rosa.cds/Rubus_occidentalis_v1.0.a1.transcripts.fasta.gz,/home/youngn/zhoux379/git/rgeneclust/rosa.loc/Ro.tsv
